"Título","","","","","","","","","","",""
"Lista por Áreas de : H: Su hogar tiene: Conexión a Internet, H: Su hogar tiene: Conexión a TV por cable o satelital, H: Su hogar tiene: Teléfono celular, H: Su hogar tiene: Teléfono fijo","","","","","","","","","","",""
"Área Geográfica","","","","","","","","","","",""
"Toda la Base de Datos","","","","","","","","","","",""
"","","","","","","","","","","",""
"","Código","Provincia","Sí tiene conexión a internet","No tiene conexión a internet","Sí tiene conexión a TV por cable o satelital","No tiene conexión a TV por cable o satelital","Sí tiene teléfono celular","No tiene teléfono celular","Sí tiene teléfono fijo","No tiene teléfono fijo",""
"","101","Amazonas, provincia: Chachapoyas","00 000 000 001 666","00 000 000 013 671","00 000 000 003 930","00 000 000 011 407","00 000 000 012 862","00 000 000 002 475","00 000 000 000 450","00 000 000 014 887",""
"","102","Amazonas, provincia: Bagua","00 000 000 000 954","00 000 000 019 520","00 000 000 004 528","00 000 000 015 946","00 000 000 012 505","00 000 000 007 969","00 000 000 000 318","00 000 000 020 156",""
"","103","Amazonas, provincia: Bongara","00 000 000 000 234","00 000 000 007 579","00 000 000 001 131","00 000 000 006 682","00 000 000 006 311","00 000 000 001 502","00 000 000 000 046","00 000 000 007 767",""
"","104","Amazonas, provincia: Condorcanqui","00 000 000 000 057","00 000 000 009 810","00 000 000 000 607","00 000 000 009 260","00 000 000 002 215","00 000 000 007 652","00 000 000 000 059","00 000 000 009 808",""
"","105","Amazonas, provincia: Luya","00 000 000 000 271","00 000 000 012 931","00 000 000 001 031","00 000 000 012 171","00 000 000 009 704","00 000 000 003 498","00 000 000 000 054","00 000 000 013 148",""
"","106","Amazonas, provincia: Rodríguez de Mendoza","00 000 000 000 195","00 000 000 008 973","00 000 000 001 305","00 000 000 007 863","00 000 000 006 243","00 000 000 002 925","00 000 000 000 101","00 000 000 009 067",""
"","107","Amazonas, provincia: Utcubamba","00 000 000 001 406","00 000 000 030 097","00 000 000 005 804","00 000 000 025 699","00 000 000 024 665","00 000 000 006 838","00 000 000 000 285","00 000 000 031 218",""
"","201","Áncash, provincia: Huaraz","00 000 000 011 896","00 000 000 034 358","00 000 000 013 806","00 000 000 032 448","00 000 000 038 877","00 000 000 007 377","00 000 000 007 678","00 000 000 038 576",""
"","202","Áncash, provincia: Aija","00 000 000 000 063","00 000 000 001 942","00 000 000 000 263","00 000 000 001 742","00 000 000 001 363","00 000 000 000 642","00 000 000 000 022","00 000 000 001 983",""
"","203","Áncash, provincia: Antonio Raymondi","00 000 000 000 030","00 000 000 003 897","00 000 000 000 152","00 000 000 003 775","00 000 000 003 055","00 000 000 000 872","00 000 000 000 023","00 000 000 003 904",""
"","204","Áncash, provincia: Asunción","00 000 000 000 043","00 000 000 002 316","00 000 000 000 063","00 000 000 002 296","00 000 000 001 805","00 000 000 000 554","00 000 000 000 012","00 000 000 002 347",""
"","205","Áncash, provincia: Bolognesi","00 000 000 000 183","00 000 000 007 004","00 000 000 000 895","00 000 000 006 292","00 000 000 005 032","00 000 000 002 155","00 000 000 000 130","00 000 000 007 057",""
"","206","Áncash, provincia: Carhuaz","00 000 000 000 955","00 000 000 012 537","00 000 000 002 027","00 000 000 011 465","00 000 000 008 973","00 000 000 004 519","00 000 000 000 376","00 000 000 013 116",""
"","207","Áncash, provincia: Carlos Fermín Fitzcarrald","00 000 000 000 076","00 000 000 005 232","00 000 000 000 224","00 000 000 005 084","00 000 000 003 448","00 000 000 001 860","00 000 000 000 019","00 000 000 005 289",""
"","208","Áncash, provincia: Casma","00 000 000 001 955","00 000 000 013 284","00 000 000 007 052","00 000 000 008 187","00 000 000 012 653","00 000 000 002 586","00 000 000 001 592","00 000 000 013 647",""
"","209","Áncash, provincia: Corongo","00 000 000 000 055","00 000 000 002 048","00 000 000 000 118","00 000 000 001 985","00 000 000 001 487","00 000 000 000 616","00 000 000 000 110","00 000 000 001 993",""
"","210","Áncash, provincia: Huari","00 000 000 000 431","00 000 000 015 883","00 000 000 001 469","00 000 000 014 845","00 000 000 010 778","00 000 000 005 536","00 000 000 000 228","00 000 000 016 086",""
"","211","Áncash, provincia: Huarmey","00 000 000 001 279","00 000 000 008 279","00 000 000 005 510","00 000 000 004 048","00 000 000 007 947","00 000 000 001 611","00 000 000 000 964","00 000 000 008 594",""
"","212","Áncash, provincia: Huaylas","00 000 000 001 345","00 000 000 013 665","00 000 000 002 409","00 000 000 012 601","00 000 000 010 446","00 000 000 004 564","00 000 000 000 713","00 000 000 014 297",""
"","213","Áncash, provincia: Mariscal Luzuriaga","00 000 000 000 035","00 000 000 006 098","00 000 000 000 086","00 000 000 006 047","00 000 000 003 406","00 000 000 002 727","00 000 000 000 021","00 000 000 006 112",""
"","214","Áncash, provincia: Ocros","00 000 000 000 046","00 000 000 002 571","00 000 000 000 195","00 000 000 002 422","00 000 000 001 694","00 000 000 000 923","00 000 000 000 041","00 000 000 002 576",""
"","215","Áncash, provincia: Pallasca","00 000 000 000 102","00 000 000 006 710","00 000 000 000 236","00 000 000 006 576","00 000 000 004 790","00 000 000 002 022","00 000 000 000 113","00 000 000 006 699",""
"","216","Áncash, provincia: Pomabamba","00 000 000 000 118","00 000 000 007 168","00 000 000 000 686","00 000 000 006 600","00 000 000 004 606","00 000 000 002 680","00 000 000 000 097","00 000 000 007 189",""
"","217","Áncash, provincia: Recuay","00 000 000 000 231","00 000 000 005 192","00 000 000 000 451","00 000 000 004 972","00 000 000 003 775","00 000 000 001 648","00 000 000 000 163","00 000 000 005 260",""
"","218","Áncash, provincia: Santa","00 000 000 037 722","00 000 000 086 194","00 000 000 047 737","00 000 000 076 179","00 000 000 110 536","00 000 000 013 380","00 000 000 032 617","00 000 000 091 299",""
"","219","Áncash, provincia: Sihuas","00 000 000 000 275","00 000 000 007 600","00 000 000 000 682","00 000 000 007 193","00 000 000 004 962","00 000 000 002 913","00 000 000 000 073","00 000 000 007 802",""
"","220","Áncash, provincia: Yungay","00 000 000 000 642","00 000 000 014 201","00 000 000 001 684","00 000 000 013 159","00 000 000 010 045","00 000 000 004 798","00 000 000 000 410","00 000 000 014 433",""
"","301","Apurímac, provincia: Abancay","00 000 000 006 487","00 000 000 027 783","00 000 000 009 223","00 000 000 025 047","00 000 000 028 575","00 000 000 005 695","00 000 000 002 527","00 000 000 031 743",""
"","302","Apurímac, provincia: Andahuaylas","00 000 000 003 924","00 000 000 038 623","00 000 000 005 162","00 000 000 037 385","00 000 000 030 988","00 000 000 011 559","00 000 000 000 979","00 000 000 041 568",""
"","303","Apurímac, provincia: Antabamba","00 000 000 000 016","00 000 000 004 064","00 000 000 000 076","00 000 000 004 004","00 000 000 001 985","00 000 000 002 095","00 000 000 000 012","00 000 000 004 068",""
"","304","Apurímac, provincia: Aymaraes","00 000 000 000 250","00 000 000 008 495","00 000 000 000 285","00 000 000 008 460","00 000 000 005 880","00 000 000 002 865","00 000 000 000 061","00 000 000 008 684",""
"","305","Apurímac, provincia: Cotabambas","00 000 000 000 306","00 000 000 014 942","00 000 000 001 292","00 000 000 013 956","00 000 000 009 480","00 000 000 005 768","00 000 000 000 072","00 000 000 015 176",""
"","306","Apurímac, provincia: Chincheros","00 000 000 000 239","00 000 000 013 558","00 000 000 000 428","00 000 000 013 369","00 000 000 009 545","00 000 000 004 252","00 000 000 000 065","00 000 000 013 732",""
"","307","Apurímac, provincia: Grau","00 000 000 000 029","00 000 000 007 332","00 000 000 000 144","00 000 000 007 217","00 000 000 003 304","00 000 000 004 057","00 000 000 000 016","00 000 000 007 345",""
"","401","Arequipa, provincia: Arequipa","00 000 000 126 928","00 000 000 200 832","00 000 000 116 404","00 000 000 211 356","00 000 000 304 555","00 000 000 023 205","00 000 000 085 441","00 000 000 242 319",""
"","402","Arequipa, provincia: Camaná","00 000 000 003 284","00 000 000 015 785","00 000 000 008 577","00 000 000 010 492","00 000 000 016 873","00 000 000 002 196","00 000 000 002 027","00 000 000 017 042",""
"","403","Arequipa, provincia: Caravelí","00 000 000 001 312","00 000 000 010 954","00 000 000 006 430","00 000 000 005 836","00 000 000 010 945","00 000 000 001 321","00 000 000 000 713","00 000 000 011 553",""
"","404","Arequipa, provincia: Castilla","00 000 000 001 230","00 000 000 009 567","00 000 000 003 298","00 000 000 007 499","00 000 000 009 171","00 000 000 001 626","00 000 000 000 525","00 000 000 010 272",""
"","405","Arequipa, provincia: Caylloma","00 000 000 003 281","00 000 000 026 140","00 000 000 003 165","00 000 000 026 256","00 000 000 025 496","00 000 000 003 925","00 000 000 000 785","00 000 000 028 636",""
"","406","Arequipa, provincia: Condesuyos","00 000 000 000 272","00 000 000 004 777","00 000 000 000 706","00 000 000 004 343","00 000 000 003 815","00 000 000 001 234","00 000 000 000 191","00 000 000 004 858",""
"","407","Arequipa, provincia: Islay","00 000 000 003 542","00 000 000 013 225","00 000 000 009 833","00 000 000 006 934","00 000 000 014 889","00 000 000 001 878","00 000 000 002 579","00 000 000 014 188",""
"","408","Arequipa, provincia: La Unión","00 000 000 000 044","00 000 000 004 349","00 000 000 000 172","00 000 000 004 221","00 000 000 002 660","00 000 000 001 733","00 000 000 000 081","00 000 000 004 312",""
"","501","Ayacucho, provincia: Huamanga","00 000 000 016 018","00 000 000 062 248","00 000 000 015 194","00 000 000 063 072","00 000 000 066 694","00 000 000 011 572","00 000 000 008 957","00 000 000 069 309",""
"","502","Ayacucho, provincia: Cangallo","00 000 000 000 161","00 000 000 010 258","00 000 000 000 299","00 000 000 010 120","00 000 000 007 500","00 000 000 002 919","00 000 000 000 050","00 000 000 010 369",""
"","503","Ayacucho, provincia: Huanca Sancos","00 000 000 000 010","00 000 000 003 083","00 000 000 000 060","00 000 000 003 033","00 000 000 002 233","00 000 000 000 860","00 000 000 000 007","00 000 000 003 086",""
"","504","Ayacucho, provincia: Huanta","00 000 000 001 694","00 000 000 024 390","00 000 000 004 578","00 000 000 021 506","00 000 000 019 952","00 000 000 006 132","00 000 000 000 814","00 000 000 025 270",""
"","505","Ayacucho, provincia: La Mar","00 000 000 000 525","00 000 000 020 589","00 000 000 004 020","00 000 000 017 094","00 000 000 015 392","00 000 000 005 722","00 000 000 000 174","00 000 000 020 940",""
"","506","Ayacucho, provincia: Lucanas","00 000 000 000 352","00 000 000 017 818","00 000 000 001 846","00 000 000 016 324","00 000 000 012 490","00 000 000 005 680","00 000 000 000 107","00 000 000 018 063",""
"","507","Ayacucho, provincia: Parinacochas","00 000 000 000 280","00 000 000 007 967","00 000 000 001 239","00 000 000 007 008","00 000 000 006 236","00 000 000 002 011","00 000 000 000 110","00 000 000 008 137",""
"","508","Ayacucho, provincia: Páucar del Sara Sara","00 000 000 000 096","00 000 000 003 237","00 000 000 000 256","00 000 000 003 077","00 000 000 002 586","00 000 000 000 747","00 000 000 000 044","00 000 000 003 289",""
"","509","Ayacucho, provincia: Sucre","00 000 000 000 068","00 000 000 003 344","00 000 000 000 184","00 000 000 003 228","00 000 000 002 469","00 000 000 000 943","00 000 000 000 020","00 000 000 003 392",""
"","510","Ayacucho, provincia: Víctor Fajardo","00 000 000 000 104","00 000 000 007 269","00 000 000 000 298","00 000 000 007 075","00 000 000 004 875","00 000 000 002 498","00 000 000 000 034","00 000 000 007 339",""
"","511","Ayacucho, provincia: Vilcas Huamán","00 000 000 000 036","00 000 000 006 134","00 000 000 000 072","00 000 000 006 098","00 000 000 003 752","00 000 000 002 418","00 000 000 000 026","00 000 000 006 144",""
"","601","Cajamarca, provincia: Cajamarca","00 000 000 023 123","00 000 000 073 054","00 000 000 019 178","00 000 000 076 999","00 000 000 078 980","00 000 000 017 197","00 000 000 014 607","00 000 000 081 570",""
"","602","Cajamarca, provincia: Cajabamba","00 000 000 001 104","00 000 000 019 928","00 000 000 001 451","00 000 000 019 581","00 000 000 015 139","00 000 000 005 893","00 000 000 000 320","00 000 000 020 712",""
"","603","Cajamarca, provincia: Celendín","00 000 000 001 047","00 000 000 022 851","00 000 000 001 393","00 000 000 022 505","00 000 000 015 548","00 000 000 008 350","00 000 000 000 403","00 000 000 023 495",""
"","604","Cajamarca, provincia: Chota","00 000 000 002 159","00 000 000 042 334","00 000 000 003 183","00 000 000 041 310","00 000 000 033 284","00 000 000 011 209","00 000 000 000 640","00 000 000 043 853",""
"","605","Cajamarca, provincia: Contumazá","00 000 000 000 439","00 000 000 008 649","00 000 000 001 713","00 000 000 007 375","00 000 000 006 271","00 000 000 002 817","00 000 000 000 233","00 000 000 008 855",""
"","606","Cajamarca, provincia: Cutervo","00 000 000 001 367","00 000 000 035 278","00 000 000 002 657","00 000 000 033 988","00 000 000 025 929","00 000 000 010 716","00 000 000 000 356","00 000 000 036 289",""
"","607","Cajamarca, provincia: Hualgayoc","00 000 000 001 030","00 000 000 024 393","00 000 000 001 754","00 000 000 023 669","00 000 000 017 177","00 000 000 008 246","00 000 000 000 272","00 000 000 025 151",""
"","608","Cajamarca, provincia: Jaén","00 000 000 004 593","00 000 000 048 512","00 000 000 015 561","00 000 000 037 544","00 000 000 042 360","00 000 000 010 745","00 000 000 001 688","00 000 000 051 417",""
"","609","Cajamarca, provincia: San Ignacio","00 000 000 000 782","00 000 000 036 456","00 000 000 004 235","00 000 000 033 003","00 000 000 025 841","00 000 000 011 397","00 000 000 000 219","00 000 000 037 019",""
"","610","Cajamarca, provincia: San Marcos","00 000 000 000 387","00 000 000 014 501","00 000 000 000 964","00 000 000 013 924","00 000 000 009 962","00 000 000 004 926","00 000 000 000 218","00 000 000 014 670",""
"","611","Cajamarca, provincia: San Miguel","00 000 000 000 251","00 000 000 015 182","00 000 000 001 224","00 000 000 014 209","00 000 000 011 853","00 000 000 003 580","00 000 000 000 111","00 000 000 015 322",""
"","612","Cajamarca, provincia: San Pablo","00 000 000 000 202","00 000 000 006 360","00 000 000 000 344","00 000 000 006 218","00 000 000 005 020","00 000 000 001 542","00 000 000 000 065","00 000 000 006 497",""
"","613","Cajamarca, provincia: Santa Cruz","00 000 000 000 257","00 000 000 011 369","00 000 000 000 603","00 000 000 011 023","00 000 000 008 014","00 000 000 003 612","00 000 000 000 119","00 000 000 011 507",""
"","701","Provincia Constitucional del Callao","00 000 000 117 689","00 000 000 148 539","00 000 000 146 307","00 000 000 119 921","00 000 000 244 233","00 000 000 021 995","00 000 000 103 204","00 000 000 163 024",""
"","801","Cusco, provincia: Cusco","00 000 000 046 687","00 000 000 079 676","00 000 000 042 888","00 000 000 083 475","00 000 000 119 282","00 000 000 007 081","00 000 000 033 052","00 000 000 093 311",""
"","802","Cusco, provincia: Acomayo","00 000 000 000 065","00 000 000 007 090","00 000 000 000 082","00 000 000 007 073","00 000 000 004 334","00 000 000 002 821","00 000 000 000 053","00 000 000 007 102",""
"","803","Cusco, provincia: Anta","00 000 000 000 952","00 000 000 015 798","00 000 000 001 337","00 000 000 015 413","00 000 000 012 372","00 000 000 004 378","00 000 000 000 266","00 000 000 016 484",""
"","804","Cusco, provincia: Calca","00 000 000 001 043","00 000 000 018 016","00 000 000 001 246","00 000 000 017 813","00 000 000 012 439","00 000 000 006 620","00 000 000 000 564","00 000 000 018 495",""
"","805","Cusco, provincia: Canas","00 000 000 000 055","00 000 000 010 646","00 000 000 000 027","00 000 000 010 674","00 000 000 005 720","00 000 000 004 981","00 000 000 000 025","00 000 000 010 676",""
"","806","Cusco, provincia: Canchis","00 000 000 004 518","00 000 000 025 526","00 000 000 002 151","00 000 000 027 893","00 000 000 022 868","00 000 000 007 176","00 000 000 000 973","00 000 000 029 071",""
"","807","Cusco, provincia: Chumbivilcas","00 000 000 000 229","00 000 000 021 039","00 000 000 000 477","00 000 000 020 791","00 000 000 012 099","00 000 000 009 169","00 000 000 000 116","00 000 000 021 152",""
"","808","Cusco, provincia: Espinar","00 000 000 000 865","00 000 000 018 305","00 000 000 001 229","00 000 000 017 941","00 000 000 013 936","00 000 000 005 234","00 000 000 000 186","00 000 000 018 984",""
"","809","Cusco, provincia: La Convención","00 000 000 001 943","00 000 000 040 811","00 000 000 008 806","00 000 000 033 948","00 000 000 030 029","00 000 000 012 725","00 000 000 000 835","00 000 000 041 919",""
"","810","Cusco, provincia: Paruro","00 000 000 000 085","00 000 000 008 115","00 000 000 000 064","00 000 000 008 136","00 000 000 003 812","00 000 000 004 388","00 000 000 000 061","00 000 000 008 139",""
"","811","Cusco, provincia: Paucartambo","00 000 000 000 186","00 000 000 011 998","00 000 000 000 188","00 000 000 011 996","00 000 000 007 215","00 000 000 004 969","00 000 000 000 059","00 000 000 012 125",""
"","812","Cusco, provincia: Quispicanchi","00 000 000 001 305","00 000 000 023 398","00 000 000 001 974","00 000 000 022 729","00 000 000 017 271","00 000 000 007 432","00 000 000 000 353","00 000 000 024 350",""
"","813","Cusco, provincia: Urubamba","00 000 000 002 107","00 000 000 014 411","00 000 000 002 942","00 000 000 013 576","00 000 000 012 887","00 000 000 003 631","00 000 000 001 044","00 000 000 015 474",""
"","901","Huancavelica, provincia: Huancavelica","00 000 000 003 615","00 000 000 029 771","00 000 000 004 413","00 000 000 028 973","00 000 000 024 087","00 000 000 009 299","00 000 000 001 631","00 000 000 031 755",""
"","902","Huancavelica, provincia: Acobamba","00 000 000 000 313","00 000 000 011 357","00 000 000 000 462","00 000 000 011 208","00 000 000 008 243","00 000 000 003 427","00 000 000 000 053","00 000 000 011 617",""
"","903","Huancavelica, provincia: Angaraes","00 000 000 000 486","00 000 000 013 793","00 000 000 000 815","00 000 000 013 464","00 000 000 009 680","00 000 000 004 599","00 000 000 000 118","00 000 000 014 161",""
"","904","Huancavelica, provincia: Castrovirreyna","00 000 000 000 030","00 000 000 005 189","00 000 000 000 213","00 000 000 005 006","00 000 000 003 094","00 000 000 002 125","00 000 000 000 013","00 000 000 005 206",""
"","905","Huancavelica, provincia: Churcampa","00 000 000 000 113","00 000 000 009 854","00 000 000 000 308","00 000 000 009 659","00 000 000 006 607","00 000 000 003 360","00 000 000 000 030","00 000 000 009 937",""
"","906","Huancavelica, provincia: Huaytará","00 000 000 000 040","00 000 000 006 541","00 000 000 000 183","00 000 000 006 398","00 000 000 003 605","00 000 000 002 976","00 000 000 000 016","00 000 000 006 565",""
"","907","Huancavelica, provincia: Tayacaja","00 000 000 000 633","00 000 000 024 283","00 000 000 001 288","00 000 000 023 628","00 000 000 016 940","00 000 000 007 976","00 000 000 000 207","00 000 000 024 709",""
"","1001","Huánuco, provincia: Huánuco","00 000 000 014 095","00 000 000 066 665","00 000 000 021 545","00 000 000 059 215","00 000 000 065 722","00 000 000 015 038","00 000 000 009 748","00 000 000 071 012",""
"","1002","Huánuco, provincia: Ambo","00 000 000 000 818","00 000 000 014 048","00 000 000 002 914","00 000 000 011 952","00 000 000 011 017","00 000 000 003 849","00 000 000 000 159","00 000 000 014 707",""
"","1003","Huánuco, provincia: Dos De Mayo","00 000 000 000 176","00 000 000 009 752","00 000 000 000 513","00 000 000 009 415","00 000 000 005 782","00 000 000 004 146","00 000 000 000 045","00 000 000 009 883",""
"","1004","Huánuco, provincia: Huacaybamba","00 000 000 000 035","00 000 000 004 389","00 000 000 000 066","00 000 000 004 358","00 000 000 002 230","00 000 000 002 194","00 000 000 000 009","00 000 000 004 415",""
"","1005","Huánuco, provincia: Huamalíes","00 000 000 000 229","00 000 000 015 249","00 000 000 000 666","00 000 000 014 812","00 000 000 009 930","00 000 000 005 548","00 000 000 000 074","00 000 000 015 404",""
"","1006","Huánuco, provincia: Leoncio Prado","00 000 000 006 011","00 000 000 029 507","00 000 000 014 230","00 000 000 021 288","00 000 000 029 020","00 000 000 006 498","00 000 000 002 188","00 000 000 033 330",""
"","1007","Huánuco, provincia: Marañón","00 000 000 000 070","00 000 000 007 354","00 000 000 000 773","00 000 000 006 651","00 000 000 004 182","00 000 000 003 242","00 000 000 000 056","00 000 000 007 368",""
"","1008","Huánuco, provincia: Pachitea","00 000 000 000 382","00 000 000 013 598","00 000 000 001 340","00 000 000 012 640","00 000 000 009 492","00 000 000 004 488","00 000 000 000 082","00 000 000 013 898",""
"","1009","Huánuco, provincia: Puerto Inca","00 000 000 000 133","00 000 000 008 790","00 000 000 002 275","00 000 000 006 648","00 000 000 005 859","00 000 000 003 064","00 000 000 000 096","00 000 000 008 827",""
"","1010","Huánuco, provincia: Lauricocha","00 000 000 000 068","00 000 000 005 527","00 000 000 000 061","00 000 000 005 534","00 000 000 003 327","00 000 000 002 268","00 000 000 000 021","00 000 000 005 574",""
